spectral_rolloff
[[0.12966433 0.15054213 0.16344416 ... 0.12305015 0.12255184 0.10623676]]
[[0.05389652 0.06186141 0.06835205 ... 0.07017482 0.06554294 0.05268959]]
[[0.05646398 0.06817007 0.0772496  ... 0.18215524 0.123727   0.09374294]]
[[0.01831682 0.02164907 0.02501201 ... 0.0133906  0.01181602 0.00993722]]
[[0.06642789 0.08168056 0.09419473 ... 0.11248832 0.12610799 0.11275523]]
[[0.10005803 0.12790911 0.16098781 ... 0.07253473 0.07810637 0.07283746]]
[[0.08152746 0.09639198 0.10978216 ... 0.25006709 0.22391514 0.18738234]]
[[0.03734822 0.0468154  0.05539858 ... 0.08160828 0.07480665 0.0636011 ]]
[[0.11197115 0.12963854 0.14827846 ... 0.07955114 0.08066618 0.07514871]]
[[0.13960055 0.16865131 0.18451783 ... 0.21501894 0.21110424 0.18611778]]
[[0.04309187 0.05498052 0.06477039 ... 0.17521605 0.1607598  0.12704132]]
[[0.08051503 0.09116412 0.10825676 ... 0.17723517 0.1671799  0.13921182]]
[[0.12033901 0.14870223 0.16652791 ... 0.13668905 0.11768245 0.09948778]]
[[0.02417771 0.03496032 0.04077605 ... 0.13869275 0.15243885 0.14988768]]
[[0.18449771 0.20213674 0.21764937 ... 0.16137785 0.15230587 0.12465517]]
[[0.04114326 0.04869717 0.17690118 ... 0.31869626 0.27685547 0.22916664]]
[[0.10999685 0.14473356 0.168935   ... 0.34365058 0.27139845 0.2173146 ]]
[[0.0507267  0.05950962 0.0715101  ... 0.06283422 0.04290556 0.03000295]]
[[0.11268803 0.13785093 0.15363    ... 0.16294429 0.13205421 0.09604479]]
"[[0.0000000e+00 1.5078915e-06 3.3912831e-03 ... 7.3769897e-02
  5.8136150e-02 4.0180963e-02]]"
[[0.30384475 0.33494917 0.3449645  ... 0.3539808  0.346794   0.3369462 ]]
[[0.08025242 0.09214237 0.10606784 ... 0.16436246 0.10998343 0.07245471]]
[[0.06656522 0.07970688 0.09044317 ... 0.07656886 0.07023349 0.0561087 ]]
[[0.05999404 0.08167382 0.09236365 ... 0.08913848 0.08161963 0.06883757]]
[[0.01526011 0.01801363 0.01935971 ... 0.03125731 0.02325412 0.01896049]]
[[0.1256029  0.15038338 0.15815888 ... 0.22092718 0.21799903 0.19889255]]
[[0.06184021 0.07488599 0.08316465 ... 0.08118559 0.07166345 0.06160472]]
[[0.21323796 0.217156   0.2231951  ... 0.12461707 0.0928478  0.05079994]]
[[0.05631519 0.06379485 0.06929056 ... 0.06249262 0.05982461 0.05345888]]
[[0.04528858 0.06040667 0.07339098 ... 0.05984126 0.05136707 0.04718637]]
[[0.11415439 0.17308526 0.20378718 ... 0.17482297 0.14663513 0.11220052]]
[[0.09115469 0.1098813  0.11865859 ... 0.10236181 0.07905184 0.0517021 ]]
[[0.06561653 0.0724208  0.07425646 ... 0.05696591 0.06110901 0.05128601]]
[[0.18756633 0.22780168 0.25901783 ... 0.18094012 0.17939097 0.15588044]]
[[0.1610106  0.24516086 0.28704876 ... 0.24881889 0.23863111 0.21387184]]
[[0.05913723 0.06249001 0.0712855  ... 0.13808353 0.12477973 0.10610951]]
[[0.08546373 0.12491911 0.19303669 ... 0.15375416 0.14122912 0.11267015]]
[[0.05632442 0.06881614 0.08067124 ... 0.20481993 0.2356265  0.22343732]]
[[0.15458742 0.19302684 0.23603813 ... 0.09510339 0.09626532 0.08741667]]
[[0.05679417 0.0649885  0.06997251 ... 0.10171895 0.07908887 0.05797995]]
[[0.02352309 0.0292507  0.03360315 ... 0.02897292 0.02893806 0.02536886]]
[[0.0279228  0.04964299 0.10635867 ... 0.16419078 0.13715251 0.11251754]]
[[0.1857412  0.19561468 0.20680538 ... 0.16269372 0.17908554 0.17891315]]
[[0.03405602 0.04075753 0.04569054 ... 0.02211386 0.02554991 0.02417475]]
[[0.05220377 0.05248998 0.05461064 ... 0.16756807 0.14204493 0.10875262]]
[[0.07231379 0.09229413 0.10534959 ... 0.04820385 0.04300829 0.03130783]]
[[0.1344579  0.15499876 0.1743956  ... 0.13867806 0.11365746 0.0876554 ]]
[[0.0288623  0.03536019 0.04098918 ... 0.11244404 0.09374355 0.07277379]]
[[0.07460562 0.08971051 0.10124036 ... 0.09687118 0.08798973 0.07370219]]
[[0.04576159 0.16786878 0.24325636 ... 0.18133704 0.16087663 0.12838383]]
[[0.12139982 0.3249371  0.3963729  ... 0.32331103 0.28035948 0.22757696]]
[[0.1073638  0.12314867 0.13317487 ... 0.10897218 0.10234406 0.08566436]]
[[0.11611348 0.12983146 0.13545285 ... 0.09642548 0.09565163 0.08515617]]
[[0.00846906 0.01038911 0.01231968 ... 0.00863831 0.00814279 0.00715741]]
[[0.05035347 0.06247502 0.07290711 ... 0.08214345 0.06953827 0.05323036]]
[[0.1114471  0.13454396 0.155587   ... 0.04744263 0.05206851 0.04948473]]
[[0.07194134 0.08739139 0.10707106 ... 0.18986109 0.16228199 0.13376036]]
[[0.00631632 0.00792792 0.00847547 ... 0.01095404 0.01047083 0.0084867 ]]
[[0.07657599 0.09270253 0.09888605 ... 0.07444166 0.06335631 0.05243022]]
[[0.04446744 0.06183924 0.09396967 ... 0.04481889 0.03901335 0.03013879]]
[[0.04877493 0.06026492 0.06745475 ... 0.1116764  0.07026041 0.04617023]]
[[0.11854213 0.1400734  0.16251229 ... 0.19329047 0.15548845 0.11970139]]
[[0.09008911 0.09880897 0.11004136 ... 0.14073668 0.12356368 0.10541167]]
[[0.05430768 0.06611484 0.07615457 ... 0.1446952  0.13834825 0.11777832]]
[[0.09991556 0.12000845 0.14077741 ... 0.12642734 0.12411055 0.10036632]]
[[0.07612973 0.09345349 0.1039775  ... 0.11938824 0.18495339 0.1800891 ]]
[[0.04357325 0.05645903 0.06580971 ... 0.05511235 0.04996974 0.04438809]]
[[0.14056666 0.17617637 0.20926407 ... 0.3303328  0.30859786 0.28512934]]
[[0.03021875 0.03291519 0.03647712 ... 0.06435622 0.06368621 0.05702979]]
[[0.04027201 0.08455658 0.12061028 ... 0.10640076 0.10298127 0.08775727]]
[[0.0816571  0.09689907 0.11709468 ... 0.09780944 0.10221992 0.08998842]]
[[0.12930477 0.16449998 0.212019   ... 0.26619217 0.23910977 0.19735257]]
[[0.1583449  0.19805874 0.23348781 ... 0.22651176 0.20245865 0.17944345]]
[[0.04308246 0.05195517 0.06491868 ... 0.09920193 0.08468509 0.06871698]]
[[0.13173117 0.16753489 0.1944374  ... 0.17011315 0.13664915 0.11274502]]
[[0.07784662 0.093509   0.10696381 ... 0.09814765 0.07816164 0.06736612]]
[[0.01991509 0.02764935 0.03269541 ... 0.1655735  0.14808662 0.11944668]]
[[0.         0.         0.00171502 ... 0.05029928 0.0408055  0.03387522]]
[[0.10886036 0.1485478  0.18975158 ... 0.17537415 0.16640587 0.13594721]]
[[0.02267233 0.03053458 0.03752961 ... 0.01946591 0.00991379 0.00750954]]
[[0.05266746 0.05719081 0.06005898 ... 0.15773028 0.13793273 0.11071541]]
[[0.00727063 0.0095131  0.0117489  ... 0.00294934 0.00245587 0.00207383]]
[[0.14543152 0.17635554 0.20853804 ... 0.05391948 0.04995165 0.04112937]]
[[0.01908039 0.03683019 0.0497628  ... 0.1405525  0.12789187 0.11043249]]
[[0.05232557 0.06020843 0.06634813 ... 0.05751852 0.05843892 0.0522985 ]]
[[0.08395904 0.1024696  0.11907955 ... 0.09842192 0.09282698 0.07787716]]
[[0.12172808 0.14002621 0.15297145 ... 0.10806996 0.08410794 0.04841344]]
[[0.11885101 0.12177345 0.12934321 ... 0.12272547 0.13318796 0.11686928]]
[[0.18891345 0.25016862 0.29136246 ... 0.21305594 0.19774349 0.1761955 ]]
[[0.11984911 0.1363228  0.15099221 ... 0.10446852 0.0964765  0.07853562]]
[[0.20439227 0.2217072  0.23954931 ... 0.20097975 0.18247159 0.15208048]]
[[0.03862198 0.04635408 0.05189405 ... 0.02010815 0.02030521 0.01643545]]
[[0.09702861 0.12255944 0.13894449 ... 0.16313179 0.15025018 0.12953572]]
[[0.0080755  0.0104218  0.01244296 ... 0.04276075 0.04203516 0.03276746]]
[[0.0562012  0.06472512 0.07285682 ... 0.05354858 0.04709852 0.03430977]]
[[0.0480364  0.06988773 0.18925862 ... 0.23884723 0.22822705 0.18053567]]
[[0.03222978 0.03811142 0.04495155 ... 0.04090304 0.03741407 0.03318397]]
[[0.34523952 0.4094991  0.45192286 ... 0.46203113 0.45406818 0.341057  ]]
[[0.1023708  0.11352779 0.1413086  ... 0.09975483 0.08576769 0.07356708]]
[[0.09942941 0.11797462 0.1381026  ... 0.12728924 0.08222178 0.05523557]]
[[0.01124891 0.0135538  0.01564074 ... 0.01147901 0.00922735 0.00619629]]
[[0.08450239 0.11877999 0.1453347  ... 0.03986882 0.03454774 0.02737901]]
[[0.07709046 0.09073025 0.1044772  ... 0.16923094 0.15544894 0.10780927]]
[[0.06022047 0.07609538 0.08955538 ... 0.08283001 0.06853117 0.05507631]]
[[0.04057009 0.04785514 0.04945595 ... 0.12515852 0.13465138 0.13346708]]
[[0.09174391 0.10547262 0.10956593 ... 0.10862927 0.10476481 0.09700855]]
[[0.17977682 0.22524014 0.25959125 ... 0.14725548 0.12394944 0.10440456]]
[[0.06839314 0.09885825 0.11674551 ... 0.11517182 0.10222959 0.07709049]]
[[0.03600557 0.04199395 0.05279465 ... 0.06245245 0.05852979 0.04832203]]
[[0.01000545 0.01146017 0.01285816 ... 0.0257196  0.0216218  0.01512998]]
[[0.11361456 0.1324546  0.14582439 ... 0.20849763 0.2018109  0.17084314]]
[[0.01390832 0.01640737 0.01789774 ... 0.04018401 0.03767494 0.03204802]]
[[0.03113242 0.03704355 0.04255556 ... 0.06284031 0.06090446 0.05284789]]
[[0.14243469 0.16987798 0.20389828 ... 0.23209144 0.23953736 0.21087052]]
[[0.21155144 0.27148828 0.3260807  ... 0.16414344 0.13961811 0.11378347]]
[[0.09346572 0.09994798 0.11650605 ... 0.06070122 0.05076341 0.04290089]]
[[0.08091247 0.09917276 0.15568663 ... 0.14130165 0.14603312 0.13534705]]
[[0.08465865 0.09833128 0.11088638 ... 0.10693569 0.09731412 0.07964737]]
[[0.11543456 0.13908172 0.15852223 ... 0.19236882 0.19048053 0.16867648]]
[[0.12185699 0.20548278 0.23898038 ... 0.15685932 0.13615379 0.11690775]]
[[0.14895195 0.17087455 0.19905198 ... 0.19755492 0.18134302 0.15871395]]
[[0.12591504 0.13702251 0.1415836  ... 0.18347007 0.17750196 0.17350312]]
[[0.1326208  0.17003849 0.20015107 ... 0.25694078 0.2322507  0.19132985]]
[[0.01247505 0.01827186 0.04967174 ... 0.10997024 0.09783013 0.07598852]]
[[0.09082443 0.11212546 0.1331544  ... 0.21617018 0.20065963 0.17256442]]
[[0.04621764 0.05626134 0.06338304 ... 0.07230235 0.06158794 0.04848452]]
[[0.18338042 0.22125325 0.24412954 ... 0.22873798 0.20754464 0.15463428]]
[[0.07292089 0.08018352 0.08410191 ... 0.1975883  0.1586546  0.10400452]]
[[0.14042364 0.20505594 0.22627807 ... 0.27536628 0.25250068 0.14216778]]
[[0.02911328 0.03252297 0.03666962 ... 0.05102698 0.03621846 0.02854296]]
[[0.04856577 0.05662865 0.06297088 ... 0.17580464 0.15074626 0.11960311]]
[[0.12383142 0.13707116 0.14508581 ... 0.07851405 0.06221237 0.04833433]]
[[0.0464538  0.05530685 0.06490424 ... 0.03972533 0.0372781  0.03184398]]
[[0.058157   0.07126434 0.08142322 ... 0.02662946 0.03078056 0.02997559]]
[[0.01445038 0.01696096 0.01842273 ... 0.02870736 0.02526791 0.02189729]]
[[0.10039777 0.15072817 0.19359776 ... 0.18196909 0.1705261  0.15481888]]
[[0.07550374 0.08764747 0.09331181 ... 0.13952109 0.11865439 0.09552488]]
[[0.07850136 0.09930407 0.10019595 ... 0.04557889 0.03605521 0.03232943]]
[[0.06536087 0.07907363 0.09320883 ... 0.09673632 0.09194615 0.07922549]]
[[0.01652237 0.02094724 0.02293452 ... 0.03773631 0.03393727 0.02804189]]
[[0.04788139 0.10656705 0.14316952 ... 0.13760294 0.12718666 0.10523266]]
[[0.0992901  0.10395783 0.11072054 ... 0.15422197 0.14542395 0.12533121]]
[[0.00699784 0.00875319 0.01053774 ... 0.01410825 0.01400083 0.01236249]]
[[0.1031066  0.12639177 0.15075076 ... 0.15619381 0.12200553 0.09466326]]
[[0.11415378 0.12880184 0.1470008  ... 0.23207146 0.22482379 0.21295996]]
[[0.04988686 0.05656711 0.06812178 ... 0.11600845 0.10695422 0.09503035]]
[[0.17671621 0.21452501 0.24465716 ... 0.31036323 0.27662766 0.2403784 ]]
[[0.15070233 0.1820446  0.21320088 ... 0.2768631  0.25506973 0.22968474]]
[[0.2374928  0.30587935 0.36010808 ... 0.07479429 0.06332798 0.05073405]]
[[0.3152942  0.39384827 0.47137105 ... 0.32465005 0.27919146 0.22252467]]
[[0.04561298 0.04931852 0.05271561 ... 0.05695646 0.04708827 0.03788697]]
[[0.10660144 0.13829172 0.16152988 ... 0.01791866 0.01520183 0.01265691]]
[[0.07206694 0.09753707 0.11090182 ... 0.05909954 0.05420312 0.04205238]]
