spectral_rolloff
[[0.01826891 0.014451   0.0097721  ... 0.00241797 0.00678313 0.02124272]]
[[0.03711704 0.03133031 0.01538734 ... 0.03121524 0.02445951 0.02708744]]
[[0.05915243 0.03845757 0.0210319  ... 0.00501817 0.00751775 0.03835164]]
[[0.2677675  0.2569961  0.20550273 ... 0.01667428 0.050518   0.09756166]]
[[0.06732296 0.03836952 0.0306348  ... 0.00762329 0.0108515  0.02767667]]
[[0.01452279 0.00956045 0.00793889 ... 0.00240504 0.0023675  0.00277949]]
[[0.00062394 0.00030811 0.00016406 ... 0.00014971 0.00020346 0.00048773]]
[[0.00574413 0.00455072 0.00274056 ... 0.00152937 0.00240491 0.00167143]]
[[0.00295216 0.00145499 0.00069517 ... 0.00108174 0.00133768 0.00356702]]
[[0.00209757 0.00095629 0.0007703  ... 0.00391702 0.00248792 0.00088891]]
[[0.0344676  0.03003182 0.03458591 ... 0.0175963  0.03869015 0.05142674]]
[[0.02044084 0.01150881 0.00490817 ... 0.18928222 0.06940608 0.02980952]]
[[1.0000007  1.0000007  1.0000007  ... 0.02041422 0.02263175 0.05016556]]
[[0.00273444 0.00230981 0.00210135 ... 0.00074821 0.00112463 0.00457453]]
[[0.01162392 0.00457704 0.00267895 ... 0.00377814 0.00418871 0.00455988]]
[[0.00263646 0.00110487 0.0005845  ... 0.00152391 0.00159875 0.0021777 ]]
[[0.0007317  0.00034686 0.00022077 ... 0.00926233 0.00670458 0.00576707]]
[[0.05583026 0.03256941 0.02041934 ... 0.08696102 0.06523491 0.07107134]]
[[0.00443206 0.00157097 0.00086934 ... 0.00030999 0.00038185 0.00161876]]
[[0.0025621  0.00080406 0.00051154 ... 0.00015152 0.00133862 0.01349605]]
"[[2.5422643e-03 4.8818486e-04 4.4706099e-05 ... 1.6243249e-04
  1.3527903e-04 6.6393911e-04]]"
[[0.00894317 0.00710839 0.00394622 ... 0.00693817 0.00917193 0.01593225]]
[[0.02447591 0.09439927 0.07880352 ... 0.01561847 0.01195686 0.01477688]]
[[0.00279283 0.00146686 0.00059418 ... 0.00905077 0.02639553 0.04158124]]
[[0.09701149 0.07770418 0.05281636 ... 0.05776313 0.0596611  0.08272366]]
"[[4.6436545e-03 7.0812105e-04 1.6566872e-05 ... 5.1730713e-05
  5.4511318e-05 1.3284806e-04]]"
[[0.06781638 0.07681123 0.1298169  ... 0.03347211 0.03015398 0.02916237]]
[[0.02644362 0.01762274 0.01232517 ... 0.0059105  0.0046243  0.00554099]]
[[0.00449741 0.00462983 0.00173164 ... 0.00072125 0.00085812 0.00278232]]
[[0.04245327 0.04806422 0.02086967 ... 0.00662469 0.01410906 0.02775015]]
[[0.30083144 0.25201902 0.32284695 ... 0.00410886 0.00392558 0.00456882]]
[[0.13093282 0.14019209 0.10678457 ... 0.02217052 0.0189239  0.02496334]]
[[0.02048627 0.02308366 0.0196369  ... 0.00602337 0.00633747 0.0077121 ]]
[[0.02653573 0.01789731 0.01548666 ... 0.01423631 0.01301858 0.01407723]]
[[1.0000007  1.0000007  0.03512233 ... 0.21633883 0.21565607 0.12495226]]
[[0.06507507 0.03365641 0.01138118 ... 0.03342662 0.01930137 0.01445017]]
[[0.00296742 0.00111087 0.00055028 ... 0.00582331 0.01300859 0.02310373]]
[[0.00782194 0.0023634  0.00062018 ... 0.00225127 0.00501643 0.01066841]]
[[0.00542487 0.001615   0.00056929 ... 0.00086004 0.00087837 0.0066335 ]]
[[0.24408627 0.25875336 0.24683857 ... 0.00483781 0.00396244 0.00538563]]
[[0.02997125 0.01595896 0.00738028 ... 0.01989012 0.01548745 0.02638821]]
"[[4.5036497e-03 2.0975820e-03 8.5390662e-04 ... 9.0745634e-05
  2.2943449e-04 1.6655114e-03]]"
[[0.02159157 0.00427922 0.00221485 ... 0.00812084 0.01633935 0.0117858 ]]
[[0.0011166  0.00056922 0.00043735 ... 0.00104554 0.00136783 0.00393331]]
[[0.01226245 0.00516102 0.00519493 ... 0.01588448 0.00604285 0.00618772]]
[[0.05686609 0.09805164 0.37939903 ... 0.05798409 0.031363   0.01652351]]
[[0.08712068 0.07354844 0.0644839  ... 0.02018062 0.03639834 0.039687  ]]
"[[6.5110950e-04 1.7190231e-04 7.9252612e-05 ... 2.3151109e-04
  3.3799911e-04 2.2734099e-03]]"
[[0.03873326 0.03046238 0.02971799 ... 0.09159169 0.09846207 0.09397594]]
[[0.02607688 0.02432239 0.04020891 ... 0.01995776 0.03001605 0.03308108]]
[[0.01392143 0.00943573 0.01866362 ... 0.05986795 0.06689788 0.09017505]]
[[0.01766519 0.01067236 0.05517527 ... 0.10701436 0.15194157 0.17373842]]
[[0.08581915 0.06403098 0.06181252 ... 0.09826779 0.05354779 0.03486618]]
[[0.00401401 0.00681883 0.00881232 ... 0.00160502 0.00357434 0.00996784]]
[[0.00345863 0.00233567 0.00121581 ... 0.00238161 0.0044971  0.00550603]]
[[0.00467574 0.00642016 0.01763832 ... 0.00399462 0.00774186 0.02158794]]
[[0.00791562 0.00296828 0.01970585 ... 0.04085873 0.02304273 0.03388353]]
[[0.00214405 0.00129023 0.00069753 ... 0.00910526 0.00630357 0.00380973]]
[[0.00588517 0.00380986 0.00321618 ... 0.00038872 0.00036542 0.00159042]]
[[0.00679896 0.0086818  0.03699614 ... 0.00812672 0.00431627 0.00213953]]
"[[2.4103613e-03 1.1001527e-03 2.9511689e-04 ... 2.5840816e-05
  8.5974876e-05 1.2797376e-03]]"
[[0.01733047 0.00850971 0.00245619 ... 0.00495143 0.00577501 0.00762696]]
[[0.00494844 0.00242369 0.0021128  ... 0.01006902 0.0124059  0.01421432]]
"[[3.3655106e-03 5.8131735e-04 5.1413164e-05 ... 1.2205181e-04
  2.3538103e-04 7.1098999e-04]]"
[[0.07895879 0.06564157 0.02641212 ... 0.02214647 0.0481535  0.10265651]]
[[0.00470056 0.01725454 0.02133498 ... 0.01614479 0.02345056 0.03199939]]
[[0.02790429 0.02145516 0.01735526 ... 0.00813505 0.0138277  0.03016478]]
[[0.00536983 0.0020553  0.00099628 ... 0.01937864 0.02561111 0.02491382]]
[[0.00110195 0.00038987 0.00021543 ... 0.0005068  0.00052507 0.00365863]]
[[0.00738302 0.00448289 0.00229528 ... 0.01377351 0.00972493 0.01013996]]
[[0.00133169 0.00070715 0.00036204 ... 0.00110212 0.00084392 0.00127235]]
[[0.01514902 0.01512148 0.0208928  ... 0.04733085 0.05807079 0.08522315]]
[[0.00924532 0.00264457 0.0017429  ... 0.0017503  0.00262551 0.00376479]]
"[[5.6790363e-04 1.3044239e-04 4.4830525e-05 ... 6.9012924e-05
  1.8383417e-04 3.6542648e-03]]"
[[0.00692588 0.00375592 0.00430663 ... 0.00101524 0.00132118 0.00288966]]
[[0.01635627 0.00761144 0.00233091 ... 0.01680112 0.03600614 0.05873736]]
[[0.04873352 0.02229412 0.01398825 ... 0.01046508 0.0174168  0.02296881]]
[[0.06549721 0.04003394 0.03146319 ... 0.02174739 0.02455661 0.02716145]]
"[[1.6769172e-04 6.2488070e-05 3.3597196e-05 ... 1.0546964e-03
  2.2529447e-03 6.2769852e-03]]"
[[0.1072342  0.07195264 0.02993362 ... 0.0122686  0.00779962 0.00383   ]]
[[0.00835241 0.00274021 0.00061182 ... 0.00037708 0.02280973 0.03608298]]
[[0.02535468 0.00799418 0.00313302 ... 0.01121504 0.0094354  0.01105542]]
[[0.01706796 0.00761543 0.00271433 ... 0.04430369 0.04724202 0.0421642 ]]
[[0.00473338 0.00129987 0.00047644 ... 0.0001941  0.00044889 0.0048058 ]]
[[0.00417989 0.00525736 0.00126838 ... 0.00139599 0.00246719 0.0057618 ]]
[[0.0125583  0.00776967 0.00462084 ... 0.00354385 0.01169971 0.024666  ]]
[[0.09270497 0.06616367 0.06409001 ... 0.01149373 0.01812444 0.03224692]]
[[0.09506385 0.0934656  0.07926126 ... 0.03668191 0.09609502 0.15121987]]
[[0.10386831 0.05689277 0.02227806 ... 0.0182935  0.04416838 0.06902892]]
[[0.00481647 0.00162386 0.00054824 ... 0.00740469 0.00605796 0.00921286]]
[[0.1881072  0.1575177  0.14595221 ... 0.07116831 0.14427571 0.16013812]]
[[0.09770769 0.05582674 0.05055356 ... 0.00882007 0.00534287 0.00777844]]
"[[1.0000007e+00 1.0000007e+00 2.7125993e-01 ... 2.8676458e-04
  2.6823205e-04 1.2749721e-03]]"
[[0.00116572 0.00652978 0.0057806  ... 0.00158773 0.00086183 0.00153136]]
[[0.0252198  0.02157014 0.04431499 ... 0.01344285 0.0096064  0.0071631 ]]
[[0.02760546 0.03340843 0.0510961  ... 0.05935271 0.01586227 0.01730547]]
[[0.00294094 0.00126257 0.00065014 ... 0.00198102 0.00198125 0.00619   ]]
"[[2.7388742e-03 6.3226681e-04 5.7020392e-05 ... 4.0673418e-04
  2.1736675e-04 3.9313472e-04]]"
[[0.01456181 0.01049567 0.00578466 ... 0.00196063 0.00379042 0.00546285]]
[[0.00916489 0.00285184 0.00057284 ... 0.00060952 0.00133957 0.0034258 ]]
[[0.01393731 0.0049208  0.00326059 ... 0.00021873 0.00021645 0.0004112 ]]
[[0.00402936 0.00123953 0.00021049 ... 0.00012421 0.00023446 0.00076378]]
[[0.00305213 0.00148056 0.00054242 ... 0.00017935 0.00015675 0.00027246]]
[[0.05169615 0.03341436 0.01281971 ... 0.05205685 0.02760844 0.02212372]]
"[[1.0679712e-03 2.8660029e-04 4.0452142e-05 ... 3.7810118e-05
  3.5493362e-05 9.8737240e-05]]"
[[0.01598427 0.01157287 0.00913033 ... 0.01444551 0.02682867 0.0466551 ]]
"[[2.0536566e-03 9.6262386e-04 5.5460061e-04 ... 1.3635024e-05
  5.3695414e-05 1.7210800e-03]]"
[[0.00470394 0.0045325  0.00810674 ... 0.0010493  0.00103539 0.00195596]]
[[0.01024968 0.00247855 0.00059813 ... 0.00062052 0.00145862 0.00607976]]
[[0.00900828 0.00448499 0.00201571 ... 0.00348363 0.00732041 0.01707969]]
"[[3.0905302e-04 7.8931764e-05 6.9390451e-05 ... 2.7391594e-04
  3.9155397e-04 2.8687632e-03]]"
[[0.00167001 0.00112808 0.00115518 ... 0.0042653  0.00265644 0.00493856]]
[[0.01094691 0.00294447 0.00039793 ... 0.04829732 0.02187116 0.01095788]]
[[0.00089411 0.00030843 0.0001312  ... 0.00145083 0.00211631 0.00658346]]
[[0.04382869 0.03162763 0.02457783 ... 0.034738   0.02997141 0.01722459]]
[[0.00871016 0.0018693  0.00027505 ... 0.00117015 0.00288202 0.00321242]]
[[0.00871356 0.00202695 0.00081704 ... 0.00082455 0.0015598  0.0044258 ]]
[[0.00197992 0.00118942 0.00072823 ... 0.00796075 0.01292379 0.01972546]]
[[0.04119925 0.02423076 0.00963512 ... 0.0113408  0.08409404 0.15880673]]
[[0.00225323 0.00097964 0.00071783 ... 0.00067565 0.0004064  0.00087519]]
[[0.00596008 0.00600934 0.00586201 ... 0.01093048 0.00671129 0.0048802 ]]
[[0.00079438 0.00043941 0.00021575 ... 0.00042101 0.00152786 0.00578828]]
[[0.13888364 0.09067605 0.02455962 ... 0.00897603 0.01353688 0.0176341 ]]
[[0.00574109 0.00299681 0.00188639 ... 0.00028442 0.00085127 0.0092463 ]]
[[0.00607785 0.00153721 0.0001796  ... 0.00010249 0.00017075 0.00111286]]
"[[2.4746014e-03 9.8280318e-04 2.3539498e-04 ... 6.9888876e-05
  3.2160012e-04 2.8054086e-03]]"
[[0.00193243 0.00094166 0.00055248 ... 0.00025263 0.00034434 0.00081433]]
[[0.01186995 0.03995668 0.04482904 ... 0.01213116 0.01171125 0.01164808]]
[[0.05816688 0.03549808 0.02349698 ... 0.00981347 0.01632034 0.02332601]]
[[0.00976364 0.00360443 0.00118497 ... 0.02170506 0.01271161 0.0102432 ]]
[[0.06403652 0.07641964 0.10153163 ... 0.32945162 0.36293676 0.24672134]]
[[0.01238387 0.01187548 0.05292041 ... 0.07269854 0.07205651 0.05638371]]
[[0.05927208 0.05088041 0.02878768 ... 0.05876934 0.06971546 0.076077  ]]
"[[1.5973687e-03 2.3835149e-04 2.0580695e-05 ... 4.5322469e-03
  8.6580515e-03 1.4103098e-02]]"
[[0.02207191 0.02829849 0.00766695 ... 0.00980459 0.00918378 0.0107722 ]]
[[0.07187202 0.06316193 0.076483   ... 0.00997725 0.04085569 0.0909678 ]]
[[0.01248314 0.00734979 0.00225915 ... 0.01063466 0.0160095  0.02484915]]
[[0.00473683 0.00313574 0.00314666 ... 0.01377577 0.01316068 0.01168953]]
"[[1.1484351e-03 1.1438525e-03 7.1970647e-04 ... 4.2048010e-05
  1.2034572e-04 8.4794714e-04]]"
[[0.0059948  0.00521772 0.00507104 ... 0.00731517 0.01089222 0.01971981]]
[[0.0482186  0.03682003 0.02217773 ... 0.01429158 0.06197906 0.10568827]]
[[0.01505764 0.00662451 0.00591854 ... 0.07169245 0.09365512 0.12263343]]
[[0.15367708 0.12562394 0.12711789 ... 0.03398054 0.0487661  0.06975441]]
[[0.02137793 0.01350367 0.00743477 ... 0.00139414 0.00284564 0.00348994]]
[[0.00434183 0.00314539 0.00304718 ... 0.00362841 0.00433929 0.00666645]]
[[0.08138137 0.03779386 0.01172347 ... 0.00385148 0.00637554 0.0082318 ]]
[[0.03375876 0.0334725  0.02270519 ... 0.00443578 0.00663933 0.01140577]]
[[0.00091774 0.00083246 0.00245286 ... 0.00252255 0.00463599 0.01435906]]
"[[1.3501634e-02 2.0436090e-03 5.5094766e-05 ... 4.0977760e-04
  4.0669556e-04 3.1559893e-03]]"
[[0.00332989 0.00104515 0.00085788 ... 0.00066545 0.00116915 0.01271603]]
[[0.03865892 0.06583759 0.05404878 ... 0.03602967 0.03153664 0.03688188]]
[[0.04567014 0.04166559 0.03642543 ... 0.02843405 0.01818695 0.01398519]]
[[0.0039901  0.00070391 0.00012103 ... 0.00533593 0.01331989 0.02432884]]
[[0.01444841 0.01077004 0.00552957 ... 0.00722597 0.01029938 0.01712446]]
[[0.00704455 0.00492188 0.00217429 ... 0.00042641 0.0011172  0.00758852]]
[[0.00080758 0.00106355 0.00085136 ... 0.00215714 0.00304132 0.00819226]]
[[0.00667134 0.00443052 0.00286038 ... 0.00570204 0.00314363 0.007161  ]]
[[0.0048679  0.00401154 0.00336174 ... 0.00124165 0.00096989 0.00281462]]
[[0.0162929  0.00513523 0.0051401  ... 0.0497917  0.04636335 0.08607389]]
[[0.03042554 0.02305964 0.02345977 ... 0.08520449 0.0690176  0.07333884]]
[[0.091102   0.0625044  0.05237367 ... 0.05519728 0.14279881 0.15096512]]
[[0.07698236 0.05087351 0.02735048 ... 0.0298668  0.02829056 0.02725428]]
[[0.0497651  0.02405944 0.00818937 ... 0.01978811 0.02957559 0.03670095]]
[[0.00293682 0.00082825 0.00038062 ... 0.00035943 0.00043594 0.00141064]]
[[0.02742219 0.0255591  0.01957293 ... 0.02317716 0.03140115 0.04854644]]
[[0.00489043 0.00177585 0.0016852  ... 0.00077598 0.00066915 0.00062711]]
"[[1.98361915e-04 1.11818306e-04 6.90561428e-05 ... 1.16400141e-03
  1.28319790e-03 3.10176215e-03]]"
"[[1.31008625e-02 4.20642504e-03 1.02875731e-03 ... 7.89453334e-05
  1.67946113e-04 1.23171194e-03]]"
